IL: C/C=C/[C@H](n1cc[n+](c1)C)F.S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
SMILES   C/C=C/[C@H](n1cc[n+](c1)C)F
orig_SMILES [CH3]([NH0+](=C%(1))(C(=C(N%(1)([CH1@](F)(/C(=C/([CH3]))))))))
natom    11  
Pindex   0    1    2    2    4    5    6    7    7    9    10   
Cindex   1    2    3    4    5    6    7    8    9    10   11   
Rindex   0    1    2    1    2    1    1    1    1    2    1    
Mindex   1    16   2    2    2    7    1    11   2    2    1    
Cyindex  0    0    1    0    0    1    0    0    0    0    0    
Chirality 0    0    0    0    0    0    1    0    0    0    0    
protect  0    1    0    0    0    0    0    0    0    0    0    
ctsisomer_start _    _    _    _    _    _    _    _    /    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    /    _    
if_circle 1   
Cybnd    1    
SMILES   S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
orig_SMILES [PH0@@](=O)(O([CH2]([CH0@](Cl)(O)([CH3]))))(O([CH2]([CH1@@](I)(S))))([OH0-])
natom    14  
Pindex   0    1    2    3    4    4    4    1    8    9    10   10   1    1    
Cindex   1    2    3    4    5    6    7    8    9    10   11   12   13   14   
Rindex   0    1    1    1    1    1    1    1    1    1    1    1    2    1    
Mindex   32   5    1    1    12   5    1    5    1    1    14   19   6    29   
Cyindex  0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Chirality 2    0    0    1    0    0    0    0    0    2    0    0    0    0    
protect  0    0    0    0    0    0    0    0    0    0    0    0    0    1    
ctsisomer_start _    _    _    _    _    _    _    _    _    _    _    _    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    _    _    _    _    _    
if_circle 0   
Cybnd    

No.     IL_chbnd                                                          cat_chbnd_oP      cat_chbnd_oC      cat_chbnd_obnd    cat_chbnd_nid_P   cat_chbnd_nPname               cat_chbnd_nid_C   cat_chbnd_nCname               cat_chbnd_nbnd   
1247    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/NC)C)\C  22                23                2                 7                 N(-)(-)(-)                     3                 C(#)(-)                        1                
1248    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/NO)C)\C  22                23                2                 7                 N(-)(-)(-)                     5                 O(-)(-)                        1                
1249    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/NN)C)\C  22                23                2                 7                 N(-)(-)(-)                     7                 N(-)(-)(-)                     1                
1250    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/NN)C)\C  22                23                2                 7                 N(-)(-)(-)                     8                 N(=)(-)                        1                
1251    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/NF)C)\C  22                23                2                 7                 N(-)(-)(-)                     11                F(-)                           1                
1252    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/NCl)C)\C 22                23                2                 7                 N(-)(-)(-)                     12                Cl(-)                          1                
1253    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/NBr)C)\C 22                23                2                 7                 N(-)(-)(-)                     13                Br(-)                          1                
1254    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/NI)C)\C  22                23                2                 7                 N(-)(-)(-)                     14                I(-)                           1                
1255    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/NS)C)\C  22                23                2                 7                 N(-)(-)(-)                     19                S(-)(-)                        1                
1256    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/NP)C)\C  22                23                2                 7                 N(-)(-)(-)                     21                P(-)(-)(-)                     1                
1257    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/NP)C)\C  22                23                2                 7                 N(-)(-)(-)                     22                P(=)(-)                        1                
1258    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/N[PH4])C)\C 22                23                2                 7                 N(-)(-)(-)                     31                [PH0](-)(-)(-)(-)(-)           1                
1259    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/N[PH4])C)\C 22                23                2                 7                 N(-)(-)(-)                     32                [PH0](=)(-)(-)(-)              1                
1260    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/NP)C)\C  22                23                2                 7                 N(-)(-)(-)                     66                P(=)(-)(-)                     1                
1261    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/N[PH3])C)\C 22                23                2                 7                 N(-)(-)(-)                     69                [PH0](-)(-)(-)(-)              1                
1262    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/N=C)C)\C 22                23                2                 8                 N(=)(-)                        2                 C(=)(-)(-)                     2                
1263    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/N=C)C)\C 22                23                2                 8                 N(=)(-)                        4                 C(=)(=)                        2                
1264    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/N=O)C)\C 22                23                2                 8                 N(=)(-)                        6                 O(=)                           2                
1265    */N=N/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 22                23                2                 8                 N(=)(-)                        8                 N(=)(-)                        2                
1266    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/N=S)C)\C 22                23                2                 8                 N(=)(-)                        20                S(=)                           2                
1267    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/N=P)C)\C 22                23                2                 8                 N(=)(-)                        22                P(=)(-)                        2                
1268    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/N=[PH3])C)\C 22                23                2                 8                 N(=)(-)                        32                [PH0](=)(-)(-)(-)              2                
1269    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/N=P)C)\C 22                23                2                 8                 N(=)(-)                        66                P(=)(-)(-)                     2                
1270    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/SC)C)\C  22                23                2                 19                S(-)(-)                        1                 [CH0](-)(-)(-)(-)              1                
1271    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/SC)C)\C  22                23                2                 19                S(-)(-)                        2                 C(=)(-)(-)                     1                
1272    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/SC)C)\C  22                23                2                 19                S(-)(-)                        3                 C(#)(-)                        1                
1273    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/SO)C)\C  22                23                2                 19                S(-)(-)                        5                 O(-)(-)                        1                
1274    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/SN)C)\C  22                23                2                 19                S(-)(-)                        7                 N(-)(-)(-)                     1                
1275    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/SN)C)\C  22                23                2                 19                S(-)(-)                        8                 N(=)(-)                        1                
1276    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/SF)C)\C  22                23                2                 19                S(-)(-)                        11                F(-)                           1                
1277    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/SCl)C)\C 22                23                2                 19                S(-)(-)                        12                Cl(-)                          1                
1278    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/SBr)C)\C 22                23                2                 19                S(-)(-)                        13                Br(-)                          1                
1279    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/SI)C)\C  22                23                2                 19                S(-)(-)                        14                I(-)                           1                
1280    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/SS)C)\C  22                23                2                 19                S(-)(-)                        19                S(-)(-)                        1                
1281    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/SP)C)\C  22                23                2                 19                S(-)(-)                        21                P(-)(-)(-)                     1                
1282    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/SP)C)\C  22                23                2                 19                S(-)(-)                        22                P(=)(-)                        1                
1283    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/S[PH4])C)\C 22                23                2                 19                S(-)(-)                        31                [PH0](-)(-)(-)(-)(-)           1                
1284    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/S[PH4])C)\C 22                23                2                 19                S(-)(-)                        32                [PH0](=)(-)(-)(-)              1                
1285    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/SP)C)\C  22                23                2                 19                S(-)(-)                        66                P(=)(-)(-)                     1                
1286    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/S[PH3])C)\C 22                23                2                 19                S(-)(-)                        69                [PH0](-)(-)(-)(-)              1                
1287    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/PC)C)\C  22                23                2                 21                P(-)(-)(-)                     1                 [CH0](-)(-)(-)(-)              1                
1288    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/PC)C)\C  22                23                2                 21                P(-)(-)(-)                     2                 C(=)(-)(-)                     1                
1289    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/PC)C)\C  22                23                2                 21                P(-)(-)(-)                     3                 C(#)(-)                        1                
1290    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/PO)C)\C  22                23                2                 21                P(-)(-)(-)                     5                 O(-)(-)                        1                
1291    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/PN)C)\C  22                23                2                 21                P(-)(-)(-)                     7                 N(-)(-)(-)                     1                
1292    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/PN)C)\C  22                23                2                 21                P(-)(-)(-)                     8                 N(=)(-)                        1                
1293    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/PF)C)\C  22                23                2                 21                P(-)(-)(-)                     11                F(-)                           1                
1294    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/PCl)C)\C 22                23                2                 21                P(-)(-)(-)                     12                Cl(-)                          1                
1295    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/PBr)C)\C 22                23                2                 21                P(-)(-)(-)                     13                Br(-)                          1                
1296    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/PI)C)\C  22                23                2                 21                P(-)(-)(-)                     14                I(-)                           1                
1297    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/PS)C)\C  22                23                2                 21                P(-)(-)(-)                     19                S(-)(-)                        1                
1298    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/PP)C)\C  22                23                2                 21                P(-)(-)(-)                     21                P(-)(-)(-)                     1                
1299    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/PP)C)\C  22                23                2                 21                P(-)(-)(-)                     22                P(=)(-)                        1                
1300    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/P[PH4])C)\C 22                23                2                 21                P(-)(-)(-)                     31                [PH0](-)(-)(-)(-)(-)           1                
1301    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/P[PH4])C)\C 22                23                2                 21                P(-)(-)(-)                     32                [PH0](=)(-)(-)(-)              1                
1302    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/PP)C)\C  22                23                2                 21                P(-)(-)(-)                     66                P(=)(-)(-)                     1                
1303    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/P[PH3])C)\C 22                23                2                 21                P(-)(-)(-)                     69                [PH0](-)(-)(-)(-)              1                
1304    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/P=C)C)\C 22                23                2                 22                P(=)(-)                        2                 C(=)(-)(-)                     2                
1305    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/P=C)C)\C 22                23                2                 22                P(=)(-)                        4                 C(=)(=)                        2                
1306    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/P=O)C)\C 22                23                2                 22                P(=)(-)                        6                 O(=)                           2                
1307    */N=P/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 22                23                2                 22                P(=)(-)                        8                 N(=)(-)                        2                
1308    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/P=S)C)\C 22                23                2                 22                P(=)(-)                        20                S(=)                           2                
1309    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/P=P)C)\C 22                23                2                 22                P(=)(-)                        22                P(=)(-)                        2                
