IL: C/C=C/[C@H](n1cc[n+](c1)C)F.S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
SMILES   C/C=C/[C@H](n1cc[n+](c1)C)F
orig_SMILES [CH3]([NH0+](=C%(1))(C(=C(N%(1)([CH1@](F)(/C(=C/([CH3]))))))))
natom    11  
Pindex   0    1    2    2    4    5    6    7    7    9    10   
Cindex   1    2    3    4    5    6    7    8    9    10   11   
Rindex   0    1    2    1    2    1    1    1    1    2    1    
Mindex   1    16   2    2    2    7    1    11   2    2    1    
Cyindex  0    0    1    0    0    1    0    0    0    0    0    
Chirality 0    0    0    0    0    0    1    0    0    0    0    
protect  0    1    0    0    0    0    0    0    0    0    0    
ctsisomer_start _    _    _    _    _    _    _    _    /    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    /    _    
if_circle 1   
Cybnd    1    
SMILES   S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
orig_SMILES [PH0@@](=O)(O([CH2]([CH0@](Cl)(O)([CH3]))))(O([CH2]([CH1@@](I)(S))))([OH0-])
natom    14  
Pindex   0    1    2    3    4    4    4    1    8    9    10   10   1    1    
Cindex   1    2    3    4    5    6    7    8    9    10   11   12   13   14   
Rindex   0    1    1    1    1    1    1    1    1    1    1    1    2    1    
Mindex   32   5    1    1    12   5    1    5    1    1    14   19   6    29   
Cyindex  0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Chirality 2    0    0    1    0    0    0    0    0    2    0    0    0    0    
protect  0    0    0    0    0    0    0    0    0    0    0    0    0    1    
ctsisomer_start _    _    _    _    _    _    _    _    _    _    _    _    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    _    _    _    _    _    
if_circle 0   
Cybnd    

No.     IL_cat_add                                                        cat_add_pt        cat_add_id        cat_add_name                  
154     C/C=C(/[C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/C(C)C)\CC[n+]1ccn(c1)C)/C)C)\C 10                36                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C=%(99999))
155     C/C=C(/[C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/C(C)C)\CC[n+]1ccn(c1C)C)/C)C)\C 10                37                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C(C)=%(99999))
156     C/C=C(/[C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/C(C)C)\CCn1cc[n+](c1)C)/C)C)\C 10                38                [CH0](-)(-)(-)(N%(99999)C=C[N+](C)=C%(99999))
157     C/C=C(/[C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/C(C)C)\CC[n+]1cccc(c1)C)/C)C)\C 10                39                [CH0](-)(-)(-)([N+]%(99999)=CC=CC(C)=C%(99999))
158     C/C=C(/[C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/C(C)C)\CCc1ccc[n+](c1)C)/C)C)\C 10                40                [CH0](-)(-)(-)(C%(99999)=C[N+](C)=CC=C%(99999))
159     C/C=C(/[C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/C(C)C)\Cc1cccc[nH+]1)/C)C)\C 10                41                C(-)(%(99999)=[NH+]C=CC=C%(99999))
160     CC/C(=C(\[C@](/C(=C(/C(C)C)\C[n+]1ccccc1)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 10                42                [NH0+](-)(%(99999)=CC=CC=C%(99999))
161     PC/C(=C(\[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)/C)/C(C)C 10                66                P(=)(-)(-)                    
162     [PH3]C/C(=C(\[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)/C)/C(C)C 10                69                [PH0](-)(-)(-)(-)             
163     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/CC)(/C(=C/C)/C)C 11                1                 [CH0](-)(-)(-)(-)             
164     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/CC)(/C(=C/C)/C)C 11                2                 C(=)(-)(-)                    
165     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/CC)(/C(=C/C)/C)C 11                3                 C(#)(-)                       
166     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/CO)(/C(=C/C)/C)C 11                5                 O(-)(-)                       
167     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/CN)(/C(=C/C)/C)C 11                7                 N(-)(-)(-)                    
168     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/CN)(/C(=C/C)/C)C 11                8                 N(=)(-)                       
169     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/CF)(/C(=C/C)/C)C 11                11                F(-)                          
170     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/CCl)(/C(=C/C)/C)C 11                12                Cl(-)                         
171     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/CBr)(/C(=C/C)/C)C 11                13                Br(-)                         
172     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/CI)(/C(=C/C)/C)C 11                14                I(-)                          
173     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C[NH3+])(/C(=C/C)/C)C 11                15                [NH0+](-)(-)(-)(-)            
174     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C[NH3+])(/C(=C/C)/C)C 11                16                [NH0+](=)(-)(-)               
175     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C[PH3+])(/C(=C/C)/C)C 11                17                [PH0+](-)(-)(-)(-)            
176     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/CS)(/C(=C/C)/C)C 11                19                S(-)(-)                       
177     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/CP)(/C(=C/C)/C)C 11                21                P(-)(-)(-)                    
178     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/CP)(/C(=C/C)/C)C 11                22                P(=)(-)                       
179     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C[PH4])(/C(=C/C)/C)C 11                31                [PH0](-)(-)(-)(-)(-)          
180     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C[PH4])(/C(=C/C)/C)C 11                32                [PH0](=)(-)(-)(-)             
181     C/C=C(/[C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/C(C)C)\C)/CC[n+]1ccn(c1)C)C)\C 11                36                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C=%(99999))
182     C/C=C(/[C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/C(C)C)\C)/CC[n+]1ccn(c1C)C)C)\C 11                37                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C(C)=%(99999))
183     C/C=C(/[C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/C(C)C)\C)/CCn1cc[n+](c1)C)C)\C 11                38                [CH0](-)(-)(-)(N%(99999)C=C[N+](C)=C%(99999))
184     C/C=C(/[C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/C(C)C)\C)/CC[n+]1cccc(c1)C)C)\C 11                39                [CH0](-)(-)(-)([N+]%(99999)=CC=CC(C)=C%(99999))
185     C/C=C(/[C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/C(C)C)\C)/CCc1ccc[n+](c1)C)C)\C 11                40                [CH0](-)(-)(-)(C%(99999)=C[N+](C)=CC=C%(99999))
186     C/C=C(/[C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/C(C)C)\C)/Cc1cccc[nH+]1)C)\C 11                41                C(-)(%(99999)=[NH+]C=CC=C%(99999))
187     CC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C[n+]1ccccc1)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 11                42                [NH0+](-)(%(99999)=CC=CC=C%(99999))
188     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/CP)(/C(=C/C)/C)C 11                66                P(=)(-)(-)                    
189     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C[PH3])(/C(=C/C)/C)C 11                69                [PH0](-)(-)(-)(-)             
190     C/C=C(/[C@](/C(=C(/[n+]1ccccc1C)\CC)/C=C)(/C(=C(/C(C)C)\C)/C)C)\C 15                1                 [CH0](-)(-)(-)(-)             
191     C/C=C(/[C@](/C(=C(/[n+]1ccccc1C)\CC)/C=C)(/C(=C(/C(C)C)\C)/C)C)\C 15                2                 C(=)(-)(-)                    
192     C/C=C(/[C@](/C(=C(/[n+]1ccccc1C)\CC)/C=C)(/C(=C(/C(C)C)\C)/C)C)\C 15                3                 C(#)(-)                       
193     C/C=C(/[C@](/C(=C(/[n+]1ccccc1O)\CC)/C=C)(/C(=C(/C(C)C)\C)/C)C)\C 15                5                 O(-)(-)                       
194     C/C=C(/[C@](/C(=C(/[n+]1ccccc1N)\CC)/C=C)(/C(=C(/C(C)C)\C)/C)C)\C 15                7                 N(-)(-)(-)                    
195     C/C=C(/[C@](/C(=C(/[n+]1ccccc1N)\CC)/C=C)(/C(=C(/C(C)C)\C)/C)C)\C 15                8                 N(=)(-)                       
196     C/C=C(/[C@](/C(=C(/[n+]1ccccc1F)\CC)/C=C)(/C(=C(/C(C)C)\C)/C)C)\C 15                11                F(-)                          
197     C/C=C(/[C@](/C(=C(/[n+]1ccccc1Cl)\CC)/C=C)(/C(=C(/C(C)C)\C)/C)C)\C 15                12                Cl(-)                         
198     C/C=C(/[C@](/C(=C(/[n+]1ccccc1Br)\CC)/C=C)(/C(=C(/C(C)C)\C)/C)C)\C 15                13                Br(-)                         
199     C/C=C(/[C@](/C(=C(/[n+]1ccccc1I)\CC)/C=C)(/C(=C(/C(C)C)\C)/C)C)\C 15                14                I(-)                          
200     C/C=C(/[C@](/C(=C(/[n+]1ccccc1[NH3+])\CC)/C=C)(/C(=C(/C(C)C)\C)/C)C)\C 15                15                [NH0+](-)(-)(-)(-)            
201     C/C=C(/[C@](/C(=C(/[n+]1ccccc1[NH3+])\CC)/C=C)(/C(=C(/C(C)C)\C)/C)C)\C 15                16                [NH0+](=)(-)(-)               
202     C/C=C(/[C@](/C(=C(/[n+]1ccccc1[PH3+])\CC)/C=C)(/C(=C(/C(C)C)\C)/C)C)\C 15                17                [PH0+](-)(-)(-)(-)            
203     C/C=C(/[C@](/C(=C(/[n+]1ccccc1S)\CC)/C=C)(/C(=C(/C(C)C)\C)/C)C)\C 15                19                S(-)(-)                       
204     C/C=C(/[C@](/C(=C(/[n+]1ccccc1P)\CC)/C=C)(/C(=C(/C(C)C)\C)/C)C)\C 15                21                P(-)(-)(-)                    
205     C/C=C(/[C@](/C(=C(/[n+]1ccccc1P)\CC)/C=C)(/C(=C(/C(C)C)\C)/C)C)\C 15                22                P(=)(-)                       
206     C/C=C(/[C@](/C(=C(/[n+]1ccccc1[PH4])\CC)/C=C)(/C(=C(/C(C)C)\C)/C)C)\C 15                31                [PH0](-)(-)(-)(-)(-)          
207     C/C=C(/[C@](/C(=C(/[n+]1ccccc1[PH4])\CC)/C=C)(/C(=C(/C(C)C)\C)/C)C)\C 15                32                [PH0](=)(-)(-)(-)             
208     C/C=C(/[C@](/C(=C(/[n+]1ccccc1C[n+]1ccn(c1)C)\CC)/C=C)(/C(=C(/C(C)C)\C)/C)C)\C 15                36                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C=%(99999))
209     C/C=C(/[C@](/C(=C(/[n+]1ccccc1C[n+]1ccn(c1C)C)\CC)/C=C)(/C(=C(/C(C)C)\C)/C)C)\C 15                37                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C(C)=%(99999))
210     C/C=C(/[C@](/C(=C(/[n+]1ccccc1Cn1cc[n+](c1)C)\CC)/C=C)(/C(=C(/C(C)C)\C)/C)C)\C 15                38                [CH0](-)(-)(-)(N%(99999)C=C[N+](C)=C%(99999))
211     C/C=C(/[C@](/C(=C(/[n+]1ccccc1C[n+]1cccc(c1)C)\CC)/C=C)(/C(=C(/C(C)C)\C)/C)C)\C 15                39                [CH0](-)(-)(-)([N+]%(99999)=CC=CC(C)=C%(99999))
212     C/C=C(/[C@](/C(=C(/[n+]1ccccc1Cc1ccc[n+](c1)C)\CC)/C=C)(/C(=C(/C(C)C)\C)/C)C)\C 15                40                [CH0](-)(-)(-)(C%(99999)=C[N+](C)=CC=C%(99999))
213     C/C=C(/[C@](/C(=C(/[n+]1ccccc1c1cccc[nH+]1)\CC)/C=C)(/C(=C(/C(C)C)\C)/C)C)\C 15                41                C(-)(%(99999)=[NH+]C=CC=C%(99999))
214     C/C=C(/[C@](/C(=C(/[n+]1ccccc1[n+]1ccccc1)\CC)/C=C)(/C(=C(/C(C)C)\C)/C)C)\C 15                42                [NH0+](-)(%(99999)=CC=CC=C%(99999))
215     C/C=C(/[C@](/C(=C(/[n+]1ccccc1P)\CC)/C=C)(/C(=C(/C(C)C)\C)/C)C)\C 15                66                P(=)(-)(-)                    
216     C/C=C(/[C@](/C(=C(/[n+]1ccccc1[PH3])\CC)/C=C)(/C(=C(/C(C)C)\C)/C)C)\C 15                69                [PH0](-)(-)(-)(-)             
217     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1cccc(c1)C)\CC)/C=C)C)\C 16                1                 [CH0](-)(-)(-)(-)             
218     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1cccc(c1)C)\CC)/C=C)C)\C 16                2                 C(=)(-)(-)                    
219     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1cccc(c1)C)\CC)/C=C)C)\C 16                3                 C(#)(-)                       
220     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1cccc(c1)O)\CC)/C=C)C)\C 16                5                 O(-)(-)                       
221     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1cccc(c1)N)\CC)/C=C)C)\C 16                7                 N(-)(-)(-)                    
222     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1cccc(c1)N)\CC)/C=C)C)\C 16                8                 N(=)(-)                       
223     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1cccc(c1)F)\CC)/C=C)C)\C 16                11                F(-)                          
224     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1cccc(c1)Cl)\CC)/C=C)C)\C 16                12                Cl(-)                         
225     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1cccc(c1)Br)\CC)/C=C)C)\C 16                13                Br(-)                         
226     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1cccc(c1)I)\CC)/C=C)C)\C 16                14                I(-)                          
227     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1cccc(c1)[NH3+])\CC)/C=C)C)\C 16                15                [NH0+](-)(-)(-)(-)            
228     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1cccc(c1)[NH3+])\CC)/C=C)C)\C 16                16                [NH0+](=)(-)(-)               
229     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1cccc(c1)[PH3+])\CC)/C=C)C)\C 16                17                [PH0+](-)(-)(-)(-)            
230     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1cccc(c1)S)\CC)/C=C)C)\C 16                19                S(-)(-)                       
231     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1cccc(c1)P)\CC)/C=C)C)\C 16                21                P(-)(-)(-)                    
232     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1cccc(c1)P)\CC)/C=C)C)\C 16                22                P(=)(-)                       
233     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1cccc(c1)[PH4])\CC)/C=C)C)\C 16                31                [PH0](-)(-)(-)(-)(-)          
234     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1cccc(c1)[PH4])\CC)/C=C)C)\C 16                32                [PH0](=)(-)(-)(-)             
235     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1cccc(c1)C[n+]1ccn(c1)C)\CC)/C=C)C)\C 16                36                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C=%(99999))
236     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1cccc(c1)C[n+]1ccn(c1C)C)\CC)/C=C)C)\C 16                37                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C(C)=%(99999))
237     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1cccc(c1)Cn1cc[n+](c1)C)\CC)/C=C)C)\C 16                38                [CH0](-)(-)(-)(N%(99999)C=C[N+](C)=C%(99999))
238     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1cccc(c1)C[n+]1cccc(c1)C)\CC)/C=C)C)\C 16                39                [CH0](-)(-)(-)([N+]%(99999)=CC=CC(C)=C%(99999))
239     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1cccc(c1)Cc1ccc[n+](c1)C)\CC)/C=C)C)\C 16                40                [CH0](-)(-)(-)(C%(99999)=C[N+](C)=CC=C%(99999))
240     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1cccc(c1)c1cccc[nH+]1)\CC)/C=C)C)\C 16                41                C(-)(%(99999)=[NH+]C=CC=C%(99999))
241     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1cccc(c1)[n+]1ccccc1)\CC)/C=C)C)\C 16                42                [NH0+](-)(%(99999)=CC=CC=C%(99999))
242     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1cccc(c1)P)\CC)/C=C)C)\C 16                66                P(=)(-)(-)                    
243     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1cccc(c1)[PH3])\CC)/C=C)C)\C 16                69                [PH0](-)(-)(-)(-)             
244     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccc(cc1)C)\CC)/C=C)C)\C 17                1                 [CH0](-)(-)(-)(-)             
245     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccc(cc1)C)\CC)/C=C)C)\C 17                2                 C(=)(-)(-)                    
246     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccc(cc1)C)\CC)/C=C)C)\C 17                3                 C(#)(-)                       
247     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccc(cc1)O)\CC)/C=C)C)\C 17                5                 O(-)(-)                       
248     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccc(cc1)N)\CC)/C=C)C)\C 17                7                 N(-)(-)(-)                    
249     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccc(cc1)N)\CC)/C=C)C)\C 17                8                 N(=)(-)                       
250     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccc(cc1)F)\CC)/C=C)C)\C 17                11                F(-)                          
251     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccc(cc1)Cl)\CC)/C=C)C)\C 17                12                Cl(-)                         
252     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccc(cc1)Br)\CC)/C=C)C)\C 17                13                Br(-)                         
253     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccc(cc1)I)\CC)/C=C)C)\C 17                14                I(-)                          
254     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccc(cc1)[NH3+])\CC)/C=C)C)\C 17                15                [NH0+](-)(-)(-)(-)            
255     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccc(cc1)[NH3+])\CC)/C=C)C)\C 17                16                [NH0+](=)(-)(-)               
256     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccc(cc1)[PH3+])\CC)/C=C)C)\C 17                17                [PH0+](-)(-)(-)(-)            
257     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccc(cc1)S)\CC)/C=C)C)\C 17                19                S(-)(-)                       
258     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccc(cc1)P)\CC)/C=C)C)\C 17                21                P(-)(-)(-)                    
259     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccc(cc1)P)\CC)/C=C)C)\C 17                22                P(=)(-)                       
260     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccc(cc1)[PH4])\CC)/C=C)C)\C 17                31                [PH0](-)(-)(-)(-)(-)          
261     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccc(cc1)[PH4])\CC)/C=C)C)\C 17                32                [PH0](=)(-)(-)(-)             
262     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccc(cc1)C[n+]1ccn(c1)C)\CC)/C=C)C)\C 17                36                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C=%(99999))
263     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccc(cc1)C[n+]1ccn(c1C)C)\CC)/C=C)C)\C 17                37                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C(C)=%(99999))
264     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccc(cc1)Cn1cc[n+](c1)C)\CC)/C=C)C)\C 17                38                [CH0](-)(-)(-)(N%(99999)C=C[N+](C)=C%(99999))
265     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccc(cc1)C[n+]1cccc(c1)C)\CC)/C=C)C)\C 17                39                [CH0](-)(-)(-)([N+]%(99999)=CC=CC(C)=C%(99999))
266     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccc(cc1)Cc1ccc[n+](c1)C)\CC)/C=C)C)\C 17                40                [CH0](-)(-)(-)(C%(99999)=C[N+](C)=CC=C%(99999))
267     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccc(cc1)c1cccc[nH+]1)\CC)/C=C)C)\C 17                41                C(-)(%(99999)=[NH+]C=CC=C%(99999))
268     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccc(cc1)[n+]1ccccc1)\CC)/C=C)C)\C 17                42                [NH0+](-)(%(99999)=CC=CC=C%(99999))
269     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccc(cc1)P)\CC)/C=C)C)\C 17                66                P(=)(-)(-)                    
270     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccc(cc1)[PH3])\CC)/C=C)C)\C 17                69                [PH0](-)(-)(-)(-)             
271     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1cccc(c1)C)\CC)/C=C)C)\C 18                1                 [CH0](-)(-)(-)(-)             
272     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1cccc(c1)C)\CC)/C=C)C)\C 18                2                 C(=)(-)(-)                    
273     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1cccc(c1)C)\CC)/C=C)C)\C 18                3                 C(#)(-)                       
274     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1cccc(c1)O)\CC)/C=C)C)\C 18                5                 O(-)(-)                       
275     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1cccc(c1)N)\CC)/C=C)C)\C 18                7                 N(-)(-)(-)                    
276     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1cccc(c1)N)\CC)/C=C)C)\C 18                8                 N(=)(-)                       
277     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1cccc(c1)F)\CC)/C=C)C)\C 18                11                F(-)                          
278     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1cccc(c1)Cl)\CC)/C=C)C)\C 18                12                Cl(-)                         
279     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1cccc(c1)Br)\CC)/C=C)C)\C 18                13                Br(-)                         
280     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1cccc(c1)I)\CC)/C=C)C)\C 18                14                I(-)                          
281     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1cccc(c1)[NH3+])\CC)/C=C)C)\C 18                15                [NH0+](-)(-)(-)(-)            
282     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1cccc(c1)[NH3+])\CC)/C=C)C)\C 18                16                [NH0+](=)(-)(-)               
283     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1cccc(c1)[PH3+])\CC)/C=C)C)\C 18                17                [PH0+](-)(-)(-)(-)            
284     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1cccc(c1)S)\CC)/C=C)C)\C 18                19                S(-)(-)                       
285     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1cccc(c1)P)\CC)/C=C)C)\C 18                21                P(-)(-)(-)                    
286     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1cccc(c1)P)\CC)/C=C)C)\C 18                22                P(=)(-)                       
287     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1cccc(c1)[PH4])\CC)/C=C)C)\C 18                31                [PH0](-)(-)(-)(-)(-)          
288     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1cccc(c1)[PH4])\CC)/C=C)C)\C 18                32                [PH0](=)(-)(-)(-)             
289     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1cccc(c1)C[n+]1ccn(c1)C)\CC)/C=C)C)\C 18                36                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C=%(99999))
290     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1cccc(c1)C[n+]1ccn(c1C)C)\CC)/C=C)C)\C 18                37                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C(C)=%(99999))
