IL: C/C=C/[C@H](n1cc[n+](c1)C)F.S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
SMILES   C/C=C/[C@H](n1cc[n+](c1)C)F
orig_SMILES [CH3]([NH0+](=C%(1))(C(=C(N%(1)([CH1@](F)(/C(=C/([CH3]))))))))
natom    11  
Pindex   0    1    2    2    4    5    6    7    7    9    10   
Cindex   1    2    3    4    5    6    7    8    9    10   11   
Rindex   0    1    2    1    2    1    1    1    1    2    1    
Mindex   1    16   2    2    2    7    1    11   2    2    1    
Cyindex  0    0    1    0    0    1    0    0    0    0    0    
Chirality 0    0    0    0    0    0    1    0    0    0    0    
protect  0    1    0    0    0    0    0    0    0    0    0    
ctsisomer_start _    _    _    _    _    _    _    _    /    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    /    _    
if_circle 1   
Cybnd    1    
SMILES   S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
orig_SMILES [PH0@@](=O)(O([CH2]([CH0@](Cl)(O)([CH3]))))(O([CH2]([CH1@@](I)(S))))([OH0-])
natom    14  
Pindex   0    1    2    3    4    4    4    1    8    9    10   10   1    1    
Cindex   1    2    3    4    5    6    7    8    9    10   11   12   13   14   
Rindex   0    1    1    1    1    1    1    1    1    1    1    1    2    1    
Mindex   32   5    1    1    12   5    1    5    1    1    14   19   6    29   
Cyindex  0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Chirality 2    0    0    1    0    0    0    0    0    2    0    0    0    0    
protect  0    0    0    0    0    0    0    0    0    0    0    0    0    1    
ctsisomer_start _    _    _    _    _    _    _    _    _    _    _    _    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    _    _    _    _    _    
if_circle 0   
Cybnd    

No.     IL_chele                                                          cat_chele_pt      cat_chele_id      cat_chele_name                 cat_bnd2par       cat_bnd2des      
36      S[C@@H](CO[P@@](=O)(OCC(Cl)(C)C)[O-])I                            6                 1                 [CH0](-)(-)(-)(-)              1                 0                
37      S[C@@H](CO[P@@](=O)(OCC(Cl)(C)C)[O-])I                            6                 2                 C(=)(-)(-)                     1                 0                
38      S[C@@H](CO[P@@](=O)(OCC(Cl)(C)C)[O-])I                            6                 3                 C(#)(-)                        1                 0                
39      S[C@@H](CO[P@@](=O)(OC[C@](Cl)(N)C)[O-])I                         6                 7                 N(-)(-)(-)                     1                 0                
40      S[C@@H](CO[P@@](=O)(OC[C@](Cl)(N)C)[O-])I                         6                 8                 N(=)(-)                        1                 0                
41      S[C@@H](CO[P@@](=O)(OC[C@](Cl)(F)C)[O-])I                         6                 11                F(-)                           1                 0                
42      S[C@@H](CO[P@@](=O)(OCC(Cl)(Cl)C)[O-])I                           6                 12                Cl(-)                          1                 0                
43      S[C@@H](CO[P@@](=O)(OC[C@@](Br)(Cl)C)[O-])I                       6                 13                Br(-)                          1                 0                
44      S[C@@H](CO[P@@](=O)(OC[C@@](I)(Cl)C)[O-])I                        6                 14                I(-)                           1                 0                
45      S[C@@H](CO[P@@](=O)(OC[C@](Cl)(S)C)[O-])I                         6                 19                S(-)(-)                        1                 0                
46      S[C@@H](CO[P@@](=O)(OC[C@](Cl)(P)C)[O-])I                         6                 21                P(-)(-)(-)                     1                 0                
47      S[C@@H](CO[P@@](=O)(OC[C@](Cl)(P)C)[O-])I                         6                 22                P(=)(-)                        1                 0                
48      S[C@@H](CO[P@@](=O)(OC[C@](Cl)([PH4])C)[O-])I                     6                 31                [PH0](-)(-)(-)(-)(-)           1                 0                
49      S[C@@H](CO[P@@](=O)(OC[C@](Cl)([PH4])C)[O-])I                     6                 32                [PH0](=)(-)(-)(-)              1                 0                
50      S[C@@H](CO[P@@](=O)(OC[C@](Cl)(P)C)[O-])I                         6                 66                P(=)(-)(-)                     1                 0                
51      S[C@@H](CO[P@@](=O)(OC[C@](Cl)([PH3])C)[O-])I                     6                 69                [PH0](-)(-)(-)(-)              1                 0                
52      S[C@@H](CO[P@@](=O)(OCC(Cl)(O)O)[O-])I                            7                 5                 O(-)(-)                        1                 0                
53      S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)N)[O-])I                         7                 7                 N(-)(-)(-)                     1                 0                
54      S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)N)[O-])I                         7                 8                 N(=)(-)                        1                 0                
55      S[C@@H](CO[P@@](=O)(OC[C@@](Cl)(F)O)[O-])I                        7                 11                F(-)                           1                 0                
56      S[C@@H](CO[P@@](=O)(OCC(Cl)(Cl)O)[O-])I                           7                 12                Cl(-)                          1                 0                
57      S[C@@H](CO[P@@](=O)(OC[C@](Br)(Cl)O)[O-])I                        7                 13                Br(-)                          1                 0                
58      S[C@@H](CO[P@@](=O)(OC[C@](I)(Cl)O)[O-])I                         7                 14                I(-)                           1                 0                
59      S[C@@H](CO[P@@](=O)(OC[C@@](Cl)(S)O)[O-])I                        7                 19                S(-)(-)                        1                 0                
60      S[C@@H](CO[P@@](=O)(OC[C@@](Cl)(P)O)[O-])I                        7                 21                P(-)(-)(-)                     1                 0                
61      S[C@@H](CO[P@@](=O)(OC[C@@](Cl)(P)O)[O-])I                        7                 22                P(=)(-)                        1                 0                
62      S[C@@H](CO[P@@](=O)(OC[C@@](Cl)([PH4])O)[O-])I                    7                 31                [PH0](-)(-)(-)(-)(-)           1                 0                
63      S[C@@H](CO[P@@](=O)(OC[C@@](Cl)([PH4])O)[O-])I                    7                 32                [PH0](=)(-)(-)(-)              1                 0                
64      S[C@@H](CO[P@@](=O)(OC[C@@](Cl)(P)O)[O-])I                        7                 66                P(=)(-)(-)                     1                 0                
65      S[C@@H](CO[P@@](=O)(OC[C@@](Cl)([PH3])O)[O-])I                    7                 69                [PH0](-)(-)(-)(-)              1                 0                
66      S[C@@H](CC[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         8                 1                 [CH0](-)(-)(-)(-)              1                 1                
67      S[C@@H](CC[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         8                 2                 C(=)(-)(-)                     1                 1                
68      S[C@@H](CN[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         8                 7                 N(-)(-)(-)                     1                 1                
69      S[C@@H](CS[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         8                 19                S(-)(-)                        1                 1                
70      S[C@@H](CP[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         8                 21                P(-)(-)(-)                     1                 1                
71      S[C@@H](C[PH3][P@@](=O)(OC[C@](Cl)(O)C)[O-])I                     8                 31                [PH0](-)(-)(-)(-)(-)           1                 1                
72      S[C@@H](C[PH3][P@@](=O)(OC[C@](Cl)(O)C)[O-])I                     8                 32                [PH0](=)(-)(-)(-)              1                 1                
73      S[C@@H](CP[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         8                 66                P(=)(-)(-)                     1                 1                
74      S[C@@H](C[PH2][P@@](=O)(OC[C@](Cl)(O)C)[O-])I                     8                 69                [PH0](-)(-)(-)(-)              1                 1                
75      S[C@@H](OO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         9                 5                 O(-)(-)                        1                 1                
76      S[C@@H](NO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         9                 7                 N(-)(-)(-)                     1                 1                
77      S[C@@H](SO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         9                 19                S(-)(-)                        1                 1                
78      S[C@@H](PO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         9                 21                P(-)(-)(-)                     1                 1                
79      S[C@@H]([PH3]O[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                     9                 31                [PH0](-)(-)(-)(-)(-)           1                 1                
80      S[C@@H]([PH3]O[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                     9                 32                [PH0](=)(-)(-)(-)              1                 1                
81      S[C@@H](PO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         9                 66                P(=)(-)(-)                     1                 1                
82      S[C@@H]([PH2]O[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                     9                 69                [PH0](-)(-)(-)(-)              1                 1                
83      SN(CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                              10                7                 N(-)(-)(-)                     1                 1                
84      SP(CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                              10                21                P(-)(-)(-)                     1                 1                
85      S[PH2](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                          10                31                [PH0](-)(-)(-)(-)(-)           1                 1                
86      S[PH2](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                          10                32                [PH0](=)(-)(-)(-)              1                 1                
87      S[P@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         10                69                [PH0](-)(-)(-)(-)              1                 1                
88      C[C@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])S                          11                1                 [CH0](-)(-)(-)(-)              1                 0                
89      C[C@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])S                          11                2                 C(=)(-)(-)                     1                 0                
90      C[C@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])S                          11                3                 C(#)(-)                        1                 0                
91      O[C@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])S                          11                5                 O(-)(-)                        1                 0                
92      N[C@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])S                          11                7                 N(-)(-)(-)                     1                 0                
93      N[C@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])S                          11                8                 N(=)(-)                        1                 0                
94      F[C@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])S                          11                11                F(-)                           1                 0                
95      S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])Cl                        11                12                Cl(-)                          1                 0                
96      S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])Br                        11                13                Br(-)                          1                 0                
97      SC(CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])S                              11                19                S(-)(-)                        1                 0                
98      P[C@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])S                          11                21                P(-)(-)(-)                     1                 0                
99      P[C@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])S                          11                22                P(=)(-)                        1                 0                
100     [PH4][C@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])S                      11                31                [PH0](-)(-)(-)(-)(-)           1                 0                
101     [PH4][C@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])S                      11                32                [PH0](=)(-)(-)(-)              1                 0                
102     P[C@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])S                          11                66                P(=)(-)(-)                     1                 0                
103     [PH3][C@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])S                      11                69                [PH0](-)(-)(-)(-)              1                 0                
104     C[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                1                 [CH0](-)(-)(-)(-)              1                 0                
105     C[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                2                 C(=)(-)(-)                     1                 0                
106     C[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                3                 C(#)(-)                        1                 0                
107     O[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                5                 O(-)(-)                        1                 0                
108     N[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                7                 N(-)(-)(-)                     1                 0                
109     N[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                8                 N(=)(-)                        1                 0                
110     F[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                11                F(-)                           1                 0                
111     Cl[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                        12                12                Cl(-)                          1                 0                
112     Br[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                        12                13                Br(-)                          1                 0                
113     IC(CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                              12                14                I(-)                           1                 0                
114     P[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                21                P(-)(-)(-)                     1                 0                
115     P[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                22                P(=)(-)                        1                 0                
116     [PH4][C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                     12                31                [PH0](-)(-)(-)(-)(-)           1                 0                
117     [PH4][C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                     12                32                [PH0](=)(-)(-)(-)              1                 0                
118     P[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                66                P(=)(-)(-)                     1                 0                
119     [PH3][C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                     12                69                [PH0](-)(-)(-)(-)              1                 0                
120     S[C@@H](CO[P@@](=C)(OC[C@](Cl)(O)C)[O-])I                         13                2                 C(=)(-)(-)                     2                 0                
121     S[C@@H](CO[P@@](=C)(OC[C@](Cl)(O)C)[O-])I                         13                4                 C(=)(=)                        2                 0                
122     S[C@@H](CO[P@@](=N)(OC[C@](Cl)(O)C)[O-])I                         13                8                 N(=)(-)                        2                 0                
123     S[C@@H](CO[P@@](=S)(OC[C@](Cl)(O)C)[O-])I                         13                20                S(=)                           2                 0                
124     S[C@@H](CO[P@@](=P)(OC[C@](Cl)(O)C)[O-])I                         13                22                P(=)(-)                        2                 0                
125     S[C@@H](CO[P@@](=[PH3])(OC[C@](Cl)(O)C)[O-])I                     13                32                [PH0](=)(-)(-)(-)              2                 0                
126     S[C@@H](CO[P@@](=P)(OC[C@](Cl)(O)C)[O-])I                         13                66                P(=)(-)(-)                     2                 0                
IL: C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C.N#C[B-](C#N)(C#N)C#N
SMILES   C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C
orig_SMILES [CH3](/C(=C/([CH0@@](/C(=C/([CH1]([CH3])([CH3]))([CH3]))([CH3]))(/C(=C/([NH0+]%(1)(C(=C(C(=C(C(=)%(1)))))))([CH2]([CH3])))(C(=C)))([CH3]))([CH3])))
natom    25  
Pindex   0    1    2    3    4    5    6    7    7    6    5    4    12   13   14   15   16   17   18   13   20   12   22   4    3    
Cindex   1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   
Rindex   0    1    2    1    1    2    1    1    1    1    1    1    2    1    1    2    1    2    1    1    1    1    2    1    1    
Mindex   1    2    2    1    2    2    1    1    1    1    1    2    2    16   2    2    2    2    2    1    1    2    2    1    1    
Cyindex  0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    1    0    0    0    0    0    0    
Chirality 0    0    0    2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
protect  0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    
ctsisomer_start _    /    _    _    /    _    _    _    _    _    _    /    _    _    _    _    _    _    _    _    _    _    _    _    _    
